method,param,param_value,iteration,time,cuts
PL3,C,5,1,0.0154798,7
MCTS,C,5,1,0.4809384,0
PL1,C,5,2,0.0558566,0
PL2,C,5,2,3.3267639,68
PL3,C,5,2,0.0147656,7
MCTS,C,5,2,0.303522401,0
PL1,C,5,3,0.0288441,0
PL2,C,5,3,1.2128049,41
PL3,C,5,3,0.0155574,7
MCTS,C,5,3,0.4082573,0
PL1,C,6,1,0.0420028,0
PL2,C,6,1,4.063461399,51
PL3,C,6,1,0.018823399,7
MCTS,C,6,1,1.0823321,0
PL1,C,6,2,0.0597495,0
PL2,C,6,2,1.855194,47
PL3,C,6,2,0.018816201,7
MCTS,C,6,2,0.585028,0
PL1,C,6,3,0.073964101,0
PL2,C,6,3,2.8631639,60
PL3,C,6,3,0.017937701,7
MCTS,C,6,3,0.5899211,0
PL1,C,7,1,0.0191397,0
PL2,C,7,1,1.268839001,28
PL3,C,7,1,0.0200555,7
MCTS,C,7,1,1.2341589,0
PL1,C,7,2,0.1306751,0
PL2,C,7,2,11.1611392,69
PL3,C,7,2,0.015832899,7
MCTS,C,7,2,1.372407401,0
PL1,C,7,3,0.036267799,0
PL2,C,7,3,15.3816159,97
PL3,C,7,3,0.0194107,7
MCTS,C,7,3,1.163444,0
PL1,C,8,1,0.133044199,0
PL2,C,8,1,77.240947,179
PL3,C,8,1,0.0194313,7
MCTS,C,8,1,1.2268285,0
PL1,C,8,2,0.061210301,0
PL2,C,8,2,1.5557663,33
PL3,C,8,2,0.0564543,7
MCTS,C,8,2,0.9163063,0
PL1,C,8,3,0.0344351,0
PL2,C,8,3,7.8402266,91
PL3,C,8,3,0.0218891,7
MCTS,C,8,3,0.878788699,0
PL1,K,1,1,0.0132482,0
PL2,K,1,1,0.0101417,4
PL3,K,1,1,0.0160423,7
MCTS,K,1,1,0.0209267,0
PL1,K,1,2,0.016554901,0
PL2,K,1,2,0.0099406,4
PL3,K,1,2,0.027992,7
MCTS,K,1,2,0.0515192,0
PL1,K,1,3,0.027457599,0
PL2,K,1,3,0.0130573,5
PL3,K,1,3,0.0187058,7
MCTS,K,1,3,0.2942407,0
PL1,K,2,1,0.0178904,0
PL2,K,2,1,0.0379022,7
PL3,K,2,1,0.0166717,7
MCTS,K,2,1,0.4944375,0
PL1,K,2,2,0.0197099,0
PL2,K,2,2,0.059675299,10
PL3,K,2,2,0.0235242,7
MCTS,K,2,2,0.2673844,0
PL1,K,2,3,0.018228899,0
PL2,K,2,3,0.0397029,7
PL3,K,2,3,0.019272001,7
MCTS,K,2,3,0.1340932,0
PL1,K,3,1,0.0261011,0
PL2,K,3,1,0.171504299,18
PL3,K,3,1,0.02574,7
MCTS,K,3,1,0.0273794,0
PL1,K,3,2,0.034996,0
PL2,K,3,2,0.116290899,15
PL3,K,3,2,0.0188373,7
MCTS,K,3,2,0.2649733,0
PL1,K,3,3,0.044483499,0
PL2,K,3,3,0.083345301,12
PL3,K,3,3,0.0178861,7
MCTS,K,3,3,0.4000996,0
PL1,K,4,1,0.055910401,0
PL2,K,4,1,0.223139899,22
PL3,K,4,1,0.017746899,7
MCTS,K,4,1,0.447929301,0
PL1,K,4,2,0.0516519,0
PL2,K,4,2,0.3086004,26
PL3,K,4,2,0.018094701,7
MCTS,K,4,2,0.323365501,0
PL1,K,4,3,0.0659039,0
PL2,K,4,3,0.252365399,24
PL3,K,4,3,0.0167647,7
MCTS,K,4,3,0.1575199,0
PL1,K,5,1,0.045229201,0
PL2,K,5,1,0.3030441,26
PL3,K,5,1,0.0145312,7
MCTS,K,5,1,0.3171474,0
PL1,K,5,2,0.0210084,0
PL2,K,5,2,0.4121467,31
PL3,K,5,2,0.016570499,7
MCTS,K,5,2,0.3688347,0
PL1,K,5,3,0.0400925,0
PL2,K,5,3,0.3452318,30
PL3,K,5,3,0.0168946,7
MCTS,K,5,3,0.4001667,0
PL1,K,6,1,0.0190972,0
PL2,K,6,1,0.4138036,28
PL3,K,6,1,0.0166732,7
MCTS,K,6,1,0.518298699,0
PL1,K,6,2,0.020013301,0
PL2,K,6,2,0.26535,20
PL3,K,6,2,0.015657999,7
MCTS,K,6,2,0.1926651,0
PL1,K,6,3,0.0318255,0
PL2,K,6,3,0.2214105,25
PL3,K,6,3,0.0184356,7
MCTS,K,6,3,0.285925899,0
PL1,K,7,1,0.073484,0
PL2,K,7,1,1.354722099,54
PL3,K,7,1,0.017745699,7
MCTS,K,7,1,0.167380599,0
PL1,K,7,2,0.0165951,0
PL2,K,7,2,0.369015101,28
PL3,K,7,2,0.017881299,7
MCTS,K,7,2,0.2672773,0
PL1,K,7,3,0.041201601,0
PL2,K,7,3,0.5966179,37
PL3,K,7,3,0.0147258,7
MCTS,K,7,3,0.7416655,0
PL1,K,8,1,0.032753801,0
PL2,K,8,1,0.4539005,24
PL3,K,8,1,0.019579099,7
MCTS,K,8,1,0.314995201,0
PL1,K,8,2,0.026474099,0
PL2,K,8,2,0.618797901,29
PL3,K,8,2,0.0208432,7
MCTS,K,8,2,0.211604801,0
PL1,K,8,3,0.014351399,0
PL2,K,8,3,0.159999301,16
PL3,K,8,3,0.0220412,7
MCTS,K,8,3,0.3534425,0
PL1,K,9,1,0.022233199,0
PL2,K,9,1,0.8673973,35
PL3,K,9,1,0.015853101,7
MCTS,K,9,1,0.6203056,0
PL1,K,9,2,0.0432374,0
PL2,K,9,2,0.9736219,38
PL3,K,9,2,0.019845801,7
MCTS,K,9,2,0.3918833,0
PL1,K,9,3,0.1032466,0
PL2,K,9,3,4.7777231,68
PL3,K,9,3,0.01733,7
MCTS,K,9,3,0.312145399,0
PL1,K,10,1,0.0654387,0
PL2,K,10,1,0.690306299,33
PL3,K,10,1,0.0206701,7
MCTS,K,10,1,0.453961599,0
PL1,K,10,2,0.081992,0
PL2,K,10,2,2.272062599,59
PL3,K,10,2,0.0162462,7
MCTS,K,10,2,0.480203601,0
PL1,K,10,3,0.0433254,0
PL2,K,10,3,0.528557301,28
PL3,K,10,3,0.0165223,7
MCTS,K,10,3,0.6046746,0
PL1,K,12,1,0.0402932,0
PL2,K,12,1,1.5947575,46
PL3,K,12,1,0.0213142,7
MCTS,K,12,1,0.7211284,0
PL1,K,12,2,0.143559501,0
PL2,K,12,2,2.3322683,52
PL3,K,12,2,0.0216127,7
MCTS,K,12,2,0.461804601,0
PL1,K,12,3,0.2143392,0
PL2,K,12,3,3.224343701,67
PL3,K,12,3,0.0194078,7
MCTS,K,12,3,0.5420491,0
PL1,K,14,1,0.0561062,0
PL2,K,14,1,1.609463701,36
PL3,K,14,1,0.0205103,7
MCTS,K,14,1,0.5707242,0
PL1,K,14,2,0.074043,0
PL2,K,14,2,1.738895301,46
PL3,K,14,2,0.017681001,7
MCTS,K,14,2,0.4254031,0
PL1,K,14,3,0.1466826,0
PL2,K,14,3,7.2668808,70
PL3,K,14,3,0.0221758,7
MCTS,K,14,3,0.632316799,0
PL1,K,16,1,0.0639476,0
PL2,K,16,1,2.4457099,47
PL3,K,16,1,0.0191011,7
MCTS,K,16,1,0.8399074,0
PL1,K,16,2,0.0631911,0
PL2,K,16,2,1.6176634,45
PL3,K,16,2,0.017136401,7
MCTS,K,16,2,0.3901415,0
PL1,K,16,3,0.0725283,0
PL2,K,16,3,9.3095157,63
PL3,K,16,3,0.0217411,7
MCTS,K,16,3,0.6122592,0
PL1,K,18,1,0.115814301,0
PL2,K,18,1,8.2330144,90
PL3,K,18,1,0.022465299,7
MCTS,K,18,1,0.596496701,0
PL1,K,18,2,0.0502619,0
PL2,K,18,2,8.2288876,63
PL3,K,18,2,0.018321101,7
MCTS,K,18,2,0.437083199,0
PL1,K,18,3,0.1285276,0
PL2,K,18,3,2.350953599,57
PL3,K,18,3,0.0174983,7
MCTS,K,18,3,0.4795952,0
PL1,K,20,1,0.315335,0
PL2,K,20,1,2.3984929,50
PL3,K,20,1,0.0263109,7
MCTS,K,20,1,0.622693299,0
PL1,K,20,2,0.1409527,0
PL2,K,20,2,4.484783601,62
PL3,K,20,2,0.019534801,7
MCTS,K,20,2,0.6401333,0
PL1,K,20,3,0.112438701,0
PL2,K,20,3,8.3181202,72
PL3,K,20,3,0.0186305,7
MCTS,K,20,3,0.6678005,0
PL1,S,1,1,0.036296501,0
PL2,S,1,1,0.4584735,23
PL3,S,1,1,0.0204691,7
MCTS,S,1,1,0.3349282,0
PL1,S,1,2,0.0171894,0
PL2,S,1,2,0.145718099,14
PL3,S,1,2,0.0240402,7
MCTS,S,1,2,0.609389199,0
PL1,S,1,3,0.0468247,0
PL2,S,1,3,0.872075501,34
PL3,S,1,3,0.018450501,7
MCTS,S,1,3,0.3540243,0
PL1,S,2,1,0.0290127,0
PL2,S,2,1,0.341029701,24
PL3,S,2,1,0.0154956,7
MCTS,S,2,1,0.329856499,0
PL1,S,2,2,0.0481248,0
PL2,S,2,2,0.6757356,29
PL3,S,2,2,0.017546701,7
MCTS,S,2,2,0.548570099,0
PL1,S,2,3,0.0341421,0
PL2,S,2,3,1.316909801,34
PL3,S,2,3,0.028207,7
MCTS,S,2,3,0.4606252,0
PL1,S,3,1,0.0736074,0
PL2,S,3,1,2.066403701,57
PL3,S,3,1,0.0202978,7
MCTS,S,3,1,0.3423516,0
PL1,S,3,2,0.0418845,0
PL2,S,3,2,0.5467768,28
PL3,S,3,2,0.0188487,7
MCTS,S,3,2,0.9180859,0
PL1,S,3,3,0.076880899,0
PL2,S,3,3,1.718771401,51
PL3,S,3,3,0.021356599,7
MCTS,S,3,3,0.3612053,0
PL1,S,4,1,0.0845041,0
PL2,S,4,1,3.4010971,67
PL3,S,4,1,0.0229345,7
MCTS,S,4,1,0.4704465,0
PL1,S,4,2,0.0257116,0
PL2,S,4,2,1.3528775,38
PL3,S,4,2,0.0229973,7
MCTS,S,4,2,0.413904901,0
PL1,S,4,3,0.0242943,0
PL2,S,4,3,1.682021899,44
PL3,S,4,3,0.0156689,7
MCTS,S,4,3,0.293655101,0
PL1,MAXC,1,1,0.0555229,0
PL2,MAXC,1,1,1.105052901,48
PL3,MAXC,1,1,0.0183325,7
MCTS,MAXC,1,1,0.1090537,0
PL1,MAXC,1,2,0.0476127,0
PL2,MAXC,1,2,1.490485699,55
PL3,MAXC,1,2,0.0233113,7
MCTS,MAXC,1,2,0.146485899,0
PL1,MAXC,1,3,0.028305801,0
PL2,MAXC,1,3,0.1911162,15
PL3,MAXC,1,3,0.0231401,7
MCTS,MAXC,1,3,0.1310564,0
PL1,MAXC,2,1,0.041268701,0
PL2,MAXC,2,1,0.6616665,35
PL3,MAXC,2,1,0.018761201,7
MCTS,MAXC,2,1,0.4269733,0
PL1,MAXC,2,2,0.0406641,0
PL2,MAXC,2,2,0.8462309,29
PL3,MAXC,2,2,0.025242299,7
MCTS,MAXC,2,2,0.688454501,0
PL1,MAXC,2,3,0.087578899,0
PL2,MAXC,2,3,0.986543599,37
PL3,MAXC,2,3,0.0198672,7
MCTS,MAXC,2,3,0.7311028,0
PL1,MAXC,3,1,0.1084956,0
PL2,MAXC,3,1,2.243514999,57
PL3,MAXC,3,1,0.0233588,7
MCTS,MAXC,3,1,0.5231336,0
PL1,MAXC,3,2,0.0491864,0
PL2,MAXC,3,2,1.219386199,39
PL3,MAXC,3,2,0.0194483,7
MCTS,MAXC,3,2,0.549758501,0
PL1,MAXC,3,3,0.0375981,0
PL2,MAXC,3,3,0.7582235,29
PL3,MAXC,3,3,0.019341699,7
MCTS,MAXC,3,3,0.5257282,0
PL1,MAXC,4,1,0.036191701,0
PL2,MAXC,4,1,1.4525703,45
PL3,MAXC,4,1,0.024725899,7
MCTS,MAXC,4,1,0.4918987,0
PL1,MAXC,4,2,0.072834,0
PL2,MAXC,4,2,3.223608099,76
PL3,MAXC,4,2,0.0272787,7
MCTS,MAXC,4,2,0.7413659,0
PL1,MAXC,4,3,0.023767,0
PL2,MAXC,4,3,1.3678623,39
PL3,MAXC,4,3,0.015826401,7
MCTS,MAXC,4,3,0.2738426,0
PL1,MAXC,5,1,0.1179202,0
PL2,MAXC,5,1,0.716009499,33
PL3,MAXC,5,1,0.0200058,7
MCTS,MAXC,5,1,0.4400393,0
PL1,MAXC,5,2,0.1675563,0
PL2,MAXC,5,2,1.240843299,43
PL3,MAXC,5,2,0.022271799,7
MCTS,MAXC,5,2,0.375663699,0
PL1,MAXC,5,3,0.050431799,0
PL2,MAXC,5,3,0.5075606,29
PL3,MAXC,5,3,0.026392399,7
MCTS,MAXC,5,3,0.7419444,0
PL1,MAXC,6,1,0.077092301,0
PL2,MAXC,6,1,0.6166304,31
PL3,MAXC,6,1,0.018792,7
MCTS,MAXC,6,1,0.439199001,0
PL1,MAXC,6,2,0.119749499,0
PL2,MAXC,6,2,2.59649,59
PL3,MAXC,6,2,0.0187106,7
MCTS,MAXC,6,2,0.3856966,0
PL1,MAXC,6,3,0.0641676,0
PL2,MAXC,6,3,0.6471762,30
PL3,MAXC,6,3,0.0204162,7
MCTS,MAXC,6,3,0.510845,0
PL1,MAXC,7,1,0.0365263,0
PL2,MAXC,7,1,0.6904916,31
PL3,MAXC,7,1,0.0250263,7
MCTS,MAXC,7,1,0.4386419,0
PL1,MAXC,7,2,0.075822299,0
PL2,MAXC,7,2,0.873369599,34
PL3,MAXC,7,2,0.0160439,7
MCTS,MAXC,7,2,0.3747847,0
PL1,MAXC,7,3,0.0191307,0
PL2,MAXC,7,3,0.106203,14
PL3,MAXC,7,3,0.0249895,7
MCTS,MAXC,7,3,0.6572367,0
PL1,MAXC,8,1,0.0336984,0
PL2,MAXC,8,1,0.3885533,32
PL3,MAXC,8,1,0.0203777,7
MCTS,MAXC,8,1,0.3260083,0
PL1,MAXC,8,2,0.0888191,0
PL2,MAXC,8,2,2.077422399,56
PL3,MAXC,8,2,0.026141701,7
MCTS,MAXC,8,2,0.563938699,0
PL1,MAXC,8,3,0.0727175,0
PL2,MAXC,8,3,1.332006399,41
PL3,MAXC,8,3,0.017779,7
MCTS,MAXC,8,3,0.346813499,0
PL1,MAXC,9,1,0.0431231,0
PL2,MAXC,9,1,1.1830517,35
PL3,MAXC,9,1,0.018563301,7
MCTS,MAXC,9,1,0.4328586,0
PL1,MAXC,9,2,0.0405849,0
PL2,MAXC,9,2,0.7281754,31
PL3,MAXC,9,2,0.020821,7
MCTS,MAXC,9,2,0.299036701,0
PL1,MAXC,9,3,0.0645997,0
PL2,MAXC,9,3,1.3446067,41
PL3,MAXC,9,3,0.0247648,7
MCTS,MAXC,9,3,0.469092399,0
PL1,MAXC,10,1,0.055531,0
PL2,MAXC,10,1,1.074123201,31
PL3,MAXC,10,1,0.019598699,7
MCTS,MAXC,10,1,0.3323323,0
PL1,MAXC,10,2,0.0465167,0
PL2,MAXC,10,2,0.7708877,30
PL3,MAXC,10,2,0.0195516,7
MCTS,MAXC,10,2,0.3546669,0
PL1,MAXC,10,3,0.0547399,0
PL2,MAXC,10,3,1.576539399,45
PL3,MAXC,10,3,0.0255068,7
MCTS,MAXC,10,3,0.502945499,0
PL1,MAXC,20,1,0.0524006,0
PL2,MAXC,20,1,1.994692099,51
PL3,MAXC,20,1,0.0209666,7
MCTS,MAXC,20,1,0.4614071,0
PL1,MAXC,20,2,0.0907285,0
PL2,MAXC,20,2,1.215405501,41
PL3,MAXC,20,2,0.016118101,7
MCTS,MAXC,20,2,0.3076622,0
PL1,MAXC,20,3,0.0779993,0
PL2,MAXC,20,3,4.196676999,73
PL3,MAXC,20,3,0.0196071,7
MCTS,MAXC,20,3,0.2571279,0
PL1,MAXC,30,1,0.0295295,0
PL2,MAXC,30,1,0.425966599,26
PL3,MAXC,30,1,0.0213775,7
MCTS,MAXC,30,1,0.3248309,0
PL1,MAXC,30,2,0.0784077,0
PL2,MAXC,30,2,1.5063676,46
PL3,MAXC,30,2,0.0305611,7
MCTS,MAXC,30,2,0.335444099,0
PL1,MAXC,30,3,0.1013687,0
PL2,MAXC,30,3,0.8626166,31
PL3,MAXC,30,3,0.0194177,7
MCTS,MAXC,30,3,0.633199599,0
PL1,MAXC,40,1,0.017924399,0
PL2,MAXC,40,1,0.1250736,12
PL3,MAXC,40,1,0.0324423,7
MCTS,MAXC,40,1,0.544033,0
PL1,MAXC,40,2,0.0207307,0
PL2,MAXC,40,2,0.0484474,10
PL3,MAXC,40,2,0.024411501,7
MCTS,MAXC,40,2,0.4178877,0
PL1,MAXC,40,3,0.042223101,0
PL2,MAXC,40,3,0.4925302,27
PL3,MAXC,40,3,0.021282499,7
MCTS,MAXC,40,3,0.386058701,0
PL1,MAXC,50,1,0.090343299,0
PL2,MAXC,50,1,2.218285499,48
PL3,MAXC,50,1,0.019739899,7
MCTS,MAXC,50,1,0.433687301,0
PL1,MAXC,50,2,0.061715401,0
PL2,MAXC,50,2,0.5028452,28
PL3,MAXC,50,2,0.0198392,7
MCTS,MAXC,50,2,0.3397201,0
PL1,MAXC,50,3,0.043348601,0
PL2,MAXC,50,3,0.277958699,19
PL3,MAXC,50,3,0.0213927,7
MCTS,MAXC,50,3,0.2981715,0
PL1,MAXC,60,1,0.0286721,0
PL2,MAXC,60,1,0.1866654,18
PL3,MAXC,60,1,0.0260044,7
MCTS,MAXC,60,1,0.3002793,0
PL1,MAXC,60,2,0.0523708,0
PL2,MAXC,60,2,0.3404459,24
PL3,MAXC,60,2,0.016394601,7
MCTS,MAXC,60,2,0.1881885,0
PL1,MAXC,60,3,0.027113699,0
PL2,MAXC,60,3,0.067926701,10
PL3,MAXC,60,3,0.023755399,7
MCTS,MAXC,60,3,0.304514201,0
PL1,MAXC,70,1,0.031299301,0
PL2,MAXC,70,1,0.1172233,16
PL3,MAXC,70,1,0.0325533,7
MCTS,MAXC,70,1,0.694928799,0
PL1,MAXC,70,2,0.0269397,0
PL2,MAXC,70,2,0.1353516,15
PL3,MAXC,70,2,0.028020001,7
MCTS,MAXC,70,2,0.265414399,0
PL1,MAXC,70,3,0.0305282,0
PL2,MAXC,70,3,0.123754299,12
PL3,MAXC,70,3,0.0188747,7
MCTS,MAXC,70,3,0.4269088,0
PL1,MAXC,80,1,0.018096199,0
PL2,MAXC,80,1,0.077563001,13
PL3,MAXC,80,1,0.023691501,7
MCTS,MAXC,80,1,0.3592017,0
PL1,MAXC,80,2,0.0678013,0
PL2,MAXC,80,2,0.5538028,24
PL3,MAXC,80,2,0.0225593,7
MCTS,MAXC,80,2,0.346547,0
PL1,MAXC,80,3,0.0152567,0
PL2,MAXC,80,3,0.0511743,9
PL3,MAXC,80,3,0.0240104,7
MCTS,MAXC,80,3,0.451363799,0
PL1,MAXC,90,1,0.026806599,0
PL2,MAXC,90,1,0.044180201,8
PL3,MAXC,90,1,0.018532801,7
MCTS,MAXC,90,1,0.649965299,0
PL1,MAXC,90,2,0.0254382,0
PL2,MAXC,90,2,0.066336001,11
PL3,MAXC,90,2,0.0233989,7
MCTS,MAXC,90,2,0.4474077,0
PL1,MAXC,90,3,0.0291597,0
PL2,MAXC,90,3,0.106100401,13
PL3,MAXC,90,3,0.025796699,7
MCTS,MAXC,90,3,0.479560801,0
PL1,MAXC,100,1,0.0140113,0
PL2,MAXC,100,1,0.041308999,8
PL3,MAXC,100,1,0.026873,7
MCTS,MAXC,100,1,0.544553799,0
PL1,MAXC,100,2,0.008548199,0
PL2,MAXC,100,2,0.0084962,4
PL3,MAXC,100,2,0.0164551,7
MCTS,MAXC,100,2,0.3918504,0
PL1,MAXC,100,3,0.026235,0
PL2,MAXC,100,3,0.0731576,10
PL3,MAXC,100,3,0.023010901,7
MCTS,MAXC,100,3,0.4224258,0
PL1,MAXD,1,1,0.0263491,0
PL2,MAXD,1,1,0.023542499,7
PL3,MAXD,1,1,0.0245775,7
MCTS,MAXD,1,1,0.5969408,0
PL1,MAXD,1,2,0.007639,0
PL2,MAXD,1,2,0.0345176,9
PL3,MAXD,1,2,0.0258566,7
MCTS,MAXD,1,2,0.3771603,0
PL1,MAXD,1,3,0.011459,0
PL2,MAXD,1,3,0.0083947,3
PL3,MAXD,1,3,0.0202953,7
MCTS,MAXD,1,3,0.3071172,0
PL1,MAXD,2,1,0.014391,0
PL2,MAXD,2,1,0.0399483,7
PL3,MAXD,2,1,0.0294156,7
MCTS,MAXD,2,1,0.590831701,0
PL1,MAXD,2,2,0.0139856,0
PL2,MAXD,2,2,0.0216776,6
PL3,MAXD,2,2,0.030199201,7
MCTS,MAXD,2,2,0.426781701,0
PL1,MAXD,2,3,0.028743601,0
PL2,MAXD,2,3,0.032830501,8
PL3,MAXD,2,3,0.028372999,7
MCTS,MAXD,2,3,0.530930201,0
PL1,MAXD,3,1,0.0315724,0
PL2,MAXD,3,1,0.070771,14
PL3,MAXD,3,1,0.021178899,7
MCTS,MAXD,3,1,0.309703501,0
PL1,MAXD,3,2,0.0111439,0
PL2,MAXD,3,2,0.0178216,6
PL3,MAXD,3,2,0.0222934,7
MCTS,MAXD,3,2,0.3468211,0
PL1,MAXD,3,3,0.0328816,0
PL2,MAXD,3,3,0.0867108,15
PL3,MAXD,3,3,0.0260354,7
MCTS,MAXD,3,3,0.2233409,0
PL1,MAXD,4,1,0.0163545,0
PL2,MAXD,4,1,0.0495627,10
PL3,MAXD,4,1,0.0327523,7
MCTS,MAXD,4,1,0.3969876,0
PL1,MAXD,4,2,0.049124199,0
PL2,MAXD,4,2,0.235805399,24
PL3,MAXD,4,2,0.0182938,7
MCTS,MAXD,4,2,0.1984032,0
PL1,MAXD,4,3,0.043591399,0
PL2,MAXD,4,3,0.0478956,10
PL3,MAXD,4,3,0.023919701,7
MCTS,MAXD,4,3,0.466049599,0
PL1,MAXD,5,1,0.021458999,0
PL2,MAXD,5,1,0.091039,13
PL3,MAXD,5,1,0.0256601,7
MCTS,MAXD,5,1,0.4217316,0
PL1,MAXD,5,2,0.0311935,0
PL2,MAXD,5,2,0.1585427,19
PL3,MAXD,5,2,0.026043001,7
MCTS,MAXD,5,2,0.432867899,0
PL1,MAXD,5,3,0.045625901,0
PL2,MAXD,5,3,0.179599899,21
PL3,MAXD,5,3,0.025528799,7
MCTS,MAXD,5,3,0.4067643,0
PL1,MAXD,6,1,0.096786,0
PL2,MAXD,6,1,0.40349,32
PL3,MAXD,6,1,0.023378299,7
MCTS,MAXD,6,1,0.668737601,0
PL1,MAXD,6,2,0.024909299,0
PL2,MAXD,6,2,0.0860601,14
PL3,MAXD,6,2,0.0260804,7
MCTS,MAXD,6,2,0.4155479,0
PL1,MAXD,6,3,0.0184851,0
PL2,MAXD,6,3,0.0649729,11
PL3,MAXD,6,3,0.0267667,7
MCTS,MAXD,6,3,0.3443486,0
PL1,MAXD,7,1,0.0519222,0
PL2,MAXD,7,1,0.4918903,36
PL3,MAXD,7,1,0.0163866,7
MCTS,MAXD,7,1,0.2508271,0
PL1,MAXD,7,2,0.0355777,0
PL2,MAXD,7,2,0.1693653,19
PL3,MAXD,7,2,0.0245113,7
MCTS,MAXD,7,2,0.5323086,0
PL1,MAXD,7,3,0.030908701,0
PL2,MAXD,7,3,0.2990144,25
PL3,MAXD,7,3,0.0265201,7
MCTS,MAXD,7,3,0.3401399,0
PL1,MAXD,8,1,0.0399508,0
PL2,MAXD,8,1,0.3826132,28
PL3,MAXD,8,1,0.0234834,7
MCTS,MAXD,8,1,0.311511799,0
PL1,MAXD,8,2,0.0824877,0
PL2,MAXD,8,2,0.423858701,26
PL3,MAXD,8,2,0.016752,7
MCTS,MAXD,8,2,0.4625733,0
PL1,MAXD,8,3,0.016653299,0
PL2,MAXD,8,3,0.1671746,20
PL3,MAXD,8,3,0.023552999,7
MCTS,MAXD,8,3,0.5070761,0
PL1,MAXD,9,1,0.0408019,0
PL2,MAXD,9,1,0.207786601,23
PL3,MAXD,9,1,0.0275602,7
MCTS,MAXD,9,1,0.340574601,0
PL1,MAXD,9,2,0.0405292,0
PL2,MAXD,9,2,0.353363701,28
PL3,MAXD,9,2,0.0260478,7
MCTS,MAXD,9,2,0.4342663,0
PL1,MAXD,9,3,0.0286498,0
PL2,MAXD,9,3,0.3012264,25
PL3,MAXD,9,3,0.016989401,7
MCTS,MAXD,9,3,0.357170899,0
PL1,MAXD,10,1,0.0316758,0
PL2,MAXD,10,1,0.1444421,16
PL3,MAXD,10,1,0.0273852,7
